_class_name,_created_at,_object_id,_updated_at,sensorName
Sensor,2013-01-17T04:01:39.668Z,R2Z8nkzM5m,2013-01-17T04:01:39.668Z,K14
Sensor,2013-01-17T04:01:39.860Z,qV1hqtT0sv,2013-01-17T04:01:39.860Z,K15
Sensor,2013-01-17T04:01:40.018Z,7VRiAk77BL,2013-01-17T04:01:40.018Z,K2
Sensor,2013-01-17T04:01:40.270Z,5ChIrtU7hZ,2013-01-17T04:01:40.270Z,K4
Sensor,2013-01-17T04:01:40.459Z,1q6tyblIuC,2013-01-17T04:01:40.459Z,M1-P
Sensor,2013-01-17T04:01:40.565Z,qQ8msbIbF2,2013-01-17T04:01:40.565Z,M2
Sensor,2013-01-17T04:01:40.670Z,Lz3NxBIZ0b,2013-01-17T04:01:40.670Z,M3
Sensor,2013-01-17T04:01:40.861Z,ZyKZTNJrcB,2013-02-04T19:26:50.669Z,M4-P
Sensor,2013-01-17T04:01:41.005Z,5C4lqJoGNt,2013-01-17T04:01:41.005Z,M5
Sensor,2013-01-17T04:01:41.132Z,7CMxNLNQYx,2013-01-17T04:01:41.132Z,S2
Sensor,2013-01-17T04:01:41.257Z,Iq6507PnHR,2013-01-17T04:01:41.257Z,LMK
Sensor,2013-01-17T04:01:41.286Z,GJJ6xAx71M,2013-01-17T04:01:41.286Z,LMK2000
Sensor,2013-02-04T19:25:48.755Z,I6fcEWunyw,2013-02-04T19:25:48.755Z,K3
Sensor,2013-02-04T19:26:07.736Z,4DkF2KObJ3,2013-02-04T19:26:07.736Z,K7
Sensor,2013-02-04T19:26:28.766Z,cd41gkjRBW,2013-02-04T19:26:28.766Z,K8
Sensor,2013-02-07T21:21:27.213Z,me6TjExrOj,2013-02-07T21:21:27.213Z,Other
Sensor,2013-02-07T21:22:42.762Z,8H0RDMTvIV,2013-02-20T15:05:26.994Z,M&C Harrier 680i
Sensor,2013-02-07T21:22:54.526Z,4ZEUPXD2n6,2013-02-07T21:23:19.519Z,Trimble Harrier 680i
Sensor,2013-01-17T04:01:41.453Z,6o3NvDG9Sz,2013-02-20T15:08:31.743Z,WAM Harrier 68i
Sensor,2013-08-01T18:00:57.988Z,gSkePpckkh,2013-08-01T18:01:02.975Z,R1
Sensor,2013-08-01T18:01:06.811Z,4WMIVfYWvd,2013-08-01T18:01:06.811Z,R2
Sensor,2013-08-01T18:01:30.866Z,4vnEoceQqa,2013-08-01T18:01:30.866Z,R3
Sensor,2013-08-01T18:01:33.473Z,DazEUk1Fxg,2013-08-01T18:01:33.473Z,R4
Sensor,2013-08-01T18:01:35.806Z,50CAx1Uww9,2013-08-01T18:01:35.806Z,R5
Sensor,2013-08-01T18:01:38.327Z,osjXgAJokw,2013-08-01T18:01:38.327Z,R6
Sensor,2013-08-01T18:01:41.116Z,YOymh1oDEL,2013-08-01T18:01:41.116Z,R7
Sensor,2013-08-01T18:01:48.402Z,rGw9wrTqJ4,2013-08-01T18:01:52.081Z,R8
Sensor,2013-08-01T18:01:55.147Z,jrD3WReFiQ,2013-08-01T18:01:55.147Z,R9
Sensor,2013-08-01T18:01:58.201Z,RUcuf6iLML,2013-08-01T18:01:58.201Z,R10
Sensor,2013-08-01T18:02:01.600Z,s70BaDqbVS,2013-08-01T18:02:01.600Z,R11
Sensor,2013-08-01T18:02:03.905Z,q8W9RqLk30,2013-08-01T18:02:03.905Z,R12
Sensor,2013-08-01T18:02:06.776Z,q1HNSTz5Ju,2013-08-01T18:02:06.776Z,R13
Sensor,2013-08-01T18:02:09.212Z,FU9cRaNmq0,2013-08-01T18:02:09.212Z,R14
Sensor,2013-08-01T18:02:11.640Z,1wmtHC65Hn,2013-08-01T18:02:11.640Z,R15
Sensor,2014-05-23T18:29:49.236Z,3kGnkfrwSc,2014-05-23T18:29:49.236Z,s16
Sensor,2014-05-23T18:29:54.001Z,RrGvyw0tyX,2014-05-23T18:29:54.001Z,s18
Sensor,2013-08-01T18:02:14.207Z,1Iop2nfMWs,2013-08-01T18:02:14.207Z,R16
Sensor,2013-08-01T18:02:16.754Z,kbbaX9PRKt,2013-08-01T18:02:16.754Z,R17
Sensor,2013-08-01T18:02:35.444Z,DO43sqP9XY,2013-08-01T18:02:35.444Z,R18
Sensor,2013-08-01T18:02:39.500Z,YCTBDVxqQW,2013-08-01T18:02:39.500Z,R19
Sensor,2013-08-01T18:02:42.438Z,JzuTRNyiXZ,2013-08-01T18:02:42.438Z,R20
Sensor,2013-08-01T18:02:45.271Z,hTANvkS7rV,2013-08-01T18:02:45.271Z,R21
Sensor,2013-08-01T18:02:47.464Z,iiZ4GDx2fh,2013-08-01T18:02:47.464Z,R22
Sensor,2013-08-01T18:02:50.952Z,kAOpcbwGRw,2013-08-01T18:02:50.952Z,R23
Sensor,2013-08-01T18:02:54.234Z,gS3ebUbBog,2013-08-01T18:02:54.234Z,R24
Sensor,2013-08-01T18:02:58.413Z,bNOhg4bZ4H,2013-08-01T18:02:58.413Z,R25
Sensor,2013-08-01T18:03:03.003Z,svcidbdTip,2013-08-01T18:03:03.003Z,R26
Sensor,2013-08-01T18:03:06.742Z,eyjerxiX9a,2013-08-01T18:03:06.742Z,R27
Sensor,2013-08-01T18:03:10.682Z,bnJxFGDKxm,2013-08-01T18:03:10.682Z,R28
Sensor,2013-08-01T18:03:14.690Z,rubxmowei4,2013-08-01T18:03:14.690Z,R29
Sensor,2013-08-01T18:03:20.997Z,kB0mgq91Uh,2013-08-01T18:03:20.997Z,R30
Sensor,2013-11-26T16:21:43.174Z,hKy6zjdb7t,2013-11-26T16:21:43.174Z,DMC
Sensor,2014-05-21T20:10:58.591Z,btHMX2PPBL,2014-05-21T20:10:58.591Z,s20
Sensor,2014-05-21T20:11:02.859Z,ktLS8zFE8o,2014-05-21T20:11:02.859Z,s26
Sensor,2014-05-23T18:29:59.969Z,XbGwLls9Vd,2014-05-23T18:29:59.969Z,s23
Sensor,2014-05-23T18:30:09.892Z,r0uGZckO0w,2014-05-23T18:30:09.892Z,s31
Sensor,2014-05-23T18:30:12.531Z,R1tCLUfYIW,2014-05-23T18:30:12.531Z,s32
Sensor,2014-05-23T18:30:14.127Z,WekDkkLSzS,2014-05-23T18:30:14.127Z,s33
Sensor,2014-05-23T18:30:16.144Z,9qMmoyJGeT,2014-05-23T18:30:16.144Z,s34
Sensor,2014-05-23T18:30:19.851Z,1k3VsAqGLv,2014-05-23T18:30:19.851Z,s35
Sensor,2014-05-23T18:30:22.412Z,M3JxQQtwje,2014-05-23T18:30:22.412Z,s36
Sensor,2014-05-23T18:30:26.756Z,ZYWSHY2UQY,2014-05-23T18:30:26.756Z,s37
Sensor,2014-05-23T18:30:30.116Z,oI9kUlBsI9,2014-05-23T18:30:30.116Z,s38
Sensor,2014-05-23T18:30:34.429Z,hxWD81Non5,2014-05-23T18:30:34.429Z,s39
Sensor,2014-06-26T19:05:56.125Z,H4cHyz7EzR,2014-06-26T19:05:56.125Z,s28
Sensor,2014-07-16T17:20:03.686Z,VRNIHznHlR,2014-07-16T17:20:03.686Z,s25
Sensor,2014-07-18T12:12:34.121Z,fcjY3AfCUd,2014-07-18T12:12:40.134Z,s29
Sensor,2014-08-12T18:50:54.033Z,zFFmDfY8Nv,2014-08-12T18:50:54.033Z,s10
Sensor,2014-08-23T14:53:08.832Z,0WjvmTbphQ,2014-08-23T14:53:08.832Z,RC30
Sensor,2014-09-05T15:29:55.336Z,uF9d1WTXU9,2014-09-05T15:29:55.336Z,s5
